,Date,User,Tweet
0,2022-11-14 02:50:13+00:00,CBDATDUDE,😂😂 trash ass receiver bro 🤦🏾‍♂️ 😂 https://t.co/ApJb0W4DIL
1,2022-11-14 00:56:06+00:00,CBDATDUDE,🤦🏾‍♂️ 🤦🏾‍♂️🤦🏾‍♂️🤦🏾‍♂️
2,2022-11-14 00:53:24+00:00,CBDATDUDE,Da seatbelt ‘strapped’ celebrations by DBs by far my favorite
3,2022-11-12 23:17:29+00:00,WoodyBarnett,@Ben_Jones88 Ok Mister Twister
4,2022-11-12 23:09:59+00:00,CBDATDUDE,https://t.co/JNC3936rmO https://t.co/1gANajnE8l
5,2022-11-12 15:51:50+00:00,CBDATDUDE,@XXL Looking for trouble
6,2022-11-11 06:07:09+00:00,CBDATDUDE,1’s hands down https://t.co/luoSmaeTTC
7,2022-11-08 03:05:49+00:00,CBDATDUDE,https://t.co/heCTAQQQWG https://t.co/5BW71dIhcl
8,2022-11-08 02:39:00+00:00,CBDATDUDE,Takin u out like a gentleman 🤣😂😂 https://t.co/yoNEds808j
9,2022-11-08 02:34:22+00:00,CBDATDUDE,"I kno some of y’all fuck wit wat 21 said, or even duck wit G herbo or Kodak… but dat lil nigga Uzi really HIM"
10,2022-11-07 04:59:22+00:00,CBDATDUDE,"Not gonna lie, I been on a mission 4 dat Cran-tropical n I hate all y’all… I ain’t seen a bottle yet 🖕🏾🖕🏾🖕🏾"
11,2022-11-07 01:52:36+00:00,CBDATDUDE,Kirk Cousins has to be stopped 😂
12,2022-11-07 01:51:38+00:00,CBDATDUDE,"I be feigning for dat shit so when wifey let me get on dat side, HYFR! https://t.co/4yiqR59UFc"
13,2022-11-07 01:45:11+00:00,CBDATDUDE,"Lock her ugly ass up, dumb hoe✌🏾 https://t.co/vtpiFPPYmk"
14,2022-11-06 03:15:05+00:00,CBDATDUDE,Dem 6 rules for Kyrie gotta be da last straw for my boy. Just say duck da Nets my boy
15,2022-11-03 00:28:41+00:00,Mister_6ixxx,Chris Barnett is a beast https://t.co/JOTkQ8FIlu
16,2022-10-26 01:24:54+00:00,Martinez_Lucas1,@mister_klo Notts County &gt;&gt;&gt; Barnett
17,2022-10-24 09:23:49+00:00,BulaThe1andOnly,@willo2_ian Ha ha went right off me Barnett mister 🤣..you have a good one Ian.❤
18,2022-10-16 09:12:51+00:00,Granger_Barnett,"@mister_chipson @Nana_Yaw_Jnr_ @CaesarsSports Yeh but WAS it POWER? No doubt he's 'got' the power, but let's be serious, looked more like a bitch slap that sorta got lucky (yes I know  he meant to hit him, but got lucky imo)"
19,2022-10-14 01:55:30+00:00,myself4_a,“You are a pathetic creature mister if you think you are exerting your manhood by putting your feet up on my desk” -@SpeakerPelosi on Richard Barnett 🤣 🔥 https://t.co/4Hd7aBWni2
20,2022-10-08 21:31:31+00:00,Barnett_College,"@agraphafx @walas_chris You are absolutely right, mister. Not even in the USA. https://t.co/LLJQWIa9BW"
21,2022-10-03 13:37:51+00:00,tennis_mister,"#TheTeam Doubles VIP Channel starting the day with some money 💵

WTA OSTRAVA &amp; ATP TOKIO 🇨🇿🇯🇵

🇬🇧Barnett &amp; Nicholls + 🇧🇪Gille &amp; Vliegen MLP -141 (1.50u) ✅✅

+$111.99 💵 (+1.12u)

❤️🫡 https://t.co/62u1Onu37S"
22,2022-09-30 20:44:09+00:00,mcginnisrichar2,"@MacFarlaneNews 
Mister Barnett's problem could have been solved by staying home"
23,2022-09-11 00:28:58+00:00,Mister_Rozay,Chris Barnett is absolutely ELECTRIC and should be allowed to weigh whatever he wants. #UFC279
24,2022-08-28 15:19:12+00:00,Liz_Barnett_,@Marcus72515224 @WestYorksPolice *Misper not mister (🙄 autocorrect - these things happen) Misper is police shortening for missing person. Just in case you were wondering.
25,2022-08-28 11:51:46+00:00,Liz_Barnett_,"@Marcus72515224 @WestYorksPolice Please assume they are correct unless you have information to the contrary. They could be incorrect as the missing person may change her clothing, hair or appearance at any time. We might also receive further information that changes the info above. Mister enquiries are fluid."
26,2022-07-18 03:28:49+00:00,Mister_D7,Derek Barnett celebrating that someone else jumped https://t.co/t67sNl7yIL
